,Sentences_from,Sentences_to,Translated_sentences,BLEU
20,PrzestaÅ siÄ grzebaÄ i wyciÄgnij mnie stÄd.,"Will you stop messing around, and get me out of here?",PrzestaÅ siÄ grzebaÄ i wyciÄ gnij mnie stÄ d.,0.0
21,"Dochodzi do niego uÅmiech. O, tak.","Smile goes with this one, like this.","It comes to uÅmiech. Oh, yes.",0.0
22,"A nie, to nie mÃ³j problem.","Oh, wait. No, it's not my problem.","And no, that's not the problem.",0.0
23,Tyle myÅli kÅÄbi mi siÄ w gÅowie.,I've so much on my mind.,Tyle myÅli kÅÄbi mi siÄ w gÅowie.,0.0
24,"ByÅo tam dwÃ³ch mÄÅ¼czyzn, ktÃ³rzy chcieli mnie zabiÄ.",There were two men there who wanted to kill me.,"ByÅo tam dwÃ³ch mÄÅ1/4czyzn, who wanted to kill me.",0.393
25,"Na Åodzi, jak w ""Speed 2"".",On a boat. Like Speed 2.,"On Åodzi, as in ""Speed 2"".",0.0
26,MÃ³j syn Philip gnaÅ korytarzem i o maÅo na was nie wpadÅ.,My son Philip came careering down the corridor and almost ran you down.,MÃ³j son Philip gnaÅ down the corridor and o maÅo you do not run into.,0.205
27,Nie skÅada siÄ teÅ¼ z metalu.,"That said, it's not made of any kind of metal, either.",Nie skÅada siÄ teÅ1/4 z metalu.,0.0
28,"Na bazarach peÅnych sennych kupcÃ³w, zrÄczne palce mogÄ zdobyÄ nam ksiÄÅ¼Äce szaty.","In the bazaars of the sleepy merchants, thy nimble fingers can procure us princely raiment.","In the bazaars of peÅnych sennych kupcÃ³w, handy fingers can get us ksiÄ Å1/4Äce robes.",0.203
29,Moja jedyna praca to zadawaÄ pytania.,My only job is to ask questions.,My only job is to ask questions.,1.0
30,Dlaczego nas tu wysyÅajÄ i kaÅ¼Ä walczyÄ ze sobÄ?,Why should they send us out to fight each other?,Why are we here wysyÅajÄ i kaÅ1/4Ä fighting with each other?,0.0
31,"MyÅlicie, Å¼e wasza maÅa Åwieczka przyÄmi ogieÅ prawdy?",Do you think your little candle will outshine the flame of truth?,"MyÅlicie, Å1/4e wasza maÅa Åwieczka przyÄmi ogieÅ prawdy?",0.0
32,"UciekÅa mi i przyjechaÅa tutaj, a ja tymczasem goniÅem za cieniem. AÅ¼ do samego Memphis i z powrotem przez ostatni miesiÄc.",But she played a one-night stand on me and beat it down here... while I was following a chump steer... all the way up to Memphis and back for the last month.,"I'm away and coming here, and I'm chasing the shadows in the meantime. AÅ1/4 to Memphis itself and back for the last month c.",0.174
33,SpotkaÅa mÄÅ¼czyznÄ i poszli razem do domu.,"She meet a man, they go in the house together.",They met mÄÅ1/4czyznÄ and they went home together.,0.0
34,"Tylko to, Å¼e pojawiÅ siÄ nieprzewidziany, nieokreÅlony element.","Only that an unforeseen, undetermined element has appeared.","Only that, Å1/4e will appearÅ siÄ unforeseen, unfined element.",0.0
35,"- Nie wiem, czy podoÅam, Nick.","-l don't think I can do it, Nick.","- I don't know if I'll podoÅam, Nick.",0.0
36,Poza tym zawsze byÅ dla niej zbyt miÅy.,By other he always leaves It is sweet with her.,"Besides, it was always too much for her.",0.0
37,"MyÅlÄ, Å¼e odpowiedÅº jest w jej Å¼yciu, a nie Åmierci.","I think the answer's in her life, not her death.","MyÅlÄ, Å1/4e odpowiedÅº is in its Å1/4yciu, not Åmierci.",0.0
38,"MÃ³j ojciec zginÄÅ za SzwecjÄ, a ja dla niej Å¼yjÄ.","My father died for Sweden, and I live for her.","MÃ³j father diedÄ Å for Sweden, and I for her Å1/4yjÄ.",0.294
39,"A zatem w San Francisco sÅoÅce pojawia siÄ 3 godziny pÃ³Åºniej, niÅ¼ w Nowym Jorku.",The sun does not get to San Francisco till three hours after New York.,"Thus, in San Francisco sÅoÅce appears siÄ 3 hours pÃ³Åºniej, niÅ1/4 in New York.",0.0
40,"Umiem na niej graÄ tylko ""St. Louis Blues"". Na czeÅÄ St.","I'm just gonna play the ""St. Louis Blues"" on this thing... in honor of St. Louis.","I can only play ""St. Louis Blues"" on it. Na czeÅÄ St.",0.169
41,"Hej, zastÄpco... Chyba wiesz co masz zrobiÄ?","Hey, Deputy... you know what you got to do, don't you?","Hey, zastÄpco... I guess you know what you have to doÄ?",0.26
42,"Nie moÅ¼na zbiÄ takiej kasy, a potem wypiÄÄ siÄ na kumpli.",You can't make all the dough and then run out on your pals.,I can't get such money and then wypiÄ Ä siÄ on your buddies.,0.0
43,"A tobie siÄ zdaje, Å¼e gdzie ja mieszkam?",What do you think this is?,"And you think, Å1/4e where do I live?",0.0
44,"Yune... myÅlÄ, Å¼e ja go naprawdÄ lubiÄ.",Yoon... I think I like him.,"Yune... myÅlÄ, Å1/4e ja go naprawdÄ lubiÄ.",0.0
45,KtÃ³regoÅ dnia bÄdziesz grubÄ rybÄ z kupÄ szmalu i mnie teÅ¼ siÄ coÅ z tego naleÅ¼y.,"You're going to be a big shot some day, with plenty of sugar... and I'm going to ride right along.",KtÃ³regoÅ dnia bÄdziesz grubÄ rybÄ z kupÄ szmalu i mnie teÅ1/4 siÄ coÅ z tego naleÅ1/4y.,0.0
46,"Szefowa powie, co tam siÄ kroi na gÃ³rze?","Madam, are there any special things upstairs?","The boss will say, what is there to cut on the gÃ³rze?",0.0
47,"PozwÃ³l mi odszukaÄ Kate i bÅagaÄ jÄ, by zostaÅa.",Let me find Kate and beg her to stay.,"PozwÃ³l me to find Kate and bÅagaÄ jÄ , to stay.",0.0
48,"ChcÄ, aby pan poznaÅ sekretarza Jego Ekscelencji. Bob Roland.","I want you to meet His Excellency's Secretary, Bob Roland.",I would like you to meet the secretary of His Excellency. Bob Roland.,0.0
49,"Tak siÄ przyzwyczailiÅmy, Å¼e to siÄ robi nudne. Hej, przyjdÅº zobaczyÄ nasz jutrzejszy show.",You want to take a look at our act tomorrow night.,"So siÄ accustomedÅmy, Å1/4e to siÄ robi boring. Hey, come and see our show tomorrow.",0.0
50,"Nie ma znaczenia, uciekaj. Co jest z nimi? Chryste!",What in the hell is keeping them?,"It doesn't matter, run. What's with them? Christ!",0.0
51,"JeÅli juÅ¼ musi pan jechaÄ... proszÄ to nosiÄ, przez wzglÄd na paÅskÄ matkÄ.","If you must go, wear this, for your mother's sake.","If you have to go juåli juå1/4... please wear itÄ, for the sake of paÅskÄ matkÄ.",0.0
52,"Nie chcÄ przez resztÄ Å¼ycia reagowaÄ na fabryczny gwizdek zamiast na sygnaÅ trÄbki, albo caÅy dzieÅ tkwiÄ w kajucie.","I don't want to spend the rest of my life... answering a factory whistle, instead of a bugle call... or be cooped up in a shipping room all day.","I don't want to react to the factory whistle instead of the signal trÄ bki, or the caÅy dzieÅ in the cabin.",0.174
53,"Ani dla niej, ani tuzina innych.","Not for her, nor a dozen like her.",Neither for her nor for a dozen others.,0.0
54,"Przykro mi, kochana, ale nie sÅyszÄ ciÄ wyraÅºnie.","I'm sorry, dear, I can't hear you.","I'm sorry, dear, but not sÅyszÄ ciÄ wyraåºnie.",0.0
55,"I dziÅ zdaÅam sobie sprawÄ Å¼e przez ostatnie parÄ miesiÄcy, nawet z Brianem, byÅam samotna.","And today, I realized for the last few months, even with Brian, I have been alone.","I've been able to get over the last few months, even with Brian, byÅam lonely.",0.385
56,"JeÅli nie zranisz mnie znowu, to oddam teraz moje Å¼ycie.",If you don't hurt me anymore. I can give up my life right now.,"If you don't hurt me again, I'll give my Å1/4ycie now.",0.299
57,"- ZapomniaÅ o krÃ³likach, o papierach...",- He forgets his rabbits. He forgets all these papers.,"- Forgot about krÃ³likach, about papers...",0.0
58,"JeÅli pani nie wrÃ³ci, bÄdÄ musiaÅ zatrudniÄ kogoÅ innego.","If you're not back, it will be necessary to engage someone else.","If you do not wrÃ³ci, bÄdÄ musiaÅ hire someone else.",0.0
59,"- Ach, Tony - znam go dobrze.","It is by his boy, Tony. Tony, if I know it well.","""Agh, Tony,"" I know him well.",0.0
60,- Lepiej chodÅº tu i zobacz. - Nie mam czasu.,-You better come take a look back here.,- Better walk here and see. - I don't have time.,0.0
61,- Jedyny sposÃ³b na prywatne Å¼ycie.,- Only way to have a life.,- The only way to private Å1/4ycie.,0.0
62,"Jak zaczÄliÅmy strzelaÄ, uciekali z miasta tak szybko... Å¼e wzbijaÅy siÄ kÅÄby kurzu.","Why, when we started shootin', they ran outta town so fast... the breeze from their coat-tails set off a sizable windmill.","When we started shooting, they fled the city so quickly... Å1/4e wzbijaÅy siÄ kÅÄby kurzu.",0.0
63,W przyszÅym roku bÄdzie siÄ kwalifikowaÅ do poboru.,He'll be eligible for the draft next year.,"Next year, you will be eligible for conscription.",0.0
64,Zaniedbywanie tego narzÄdu prowadzi do marskoÅci.,"I'd send that back if I were you. ""The liver, if neglected, invariably leads to cirrhosis."" Of course, you are all familiar with the symptoms of cirrhosis.",Neglecting this tool leads to marskoÅci.,0.0
65,"BÄdzie on w peÅni zapÅacony, w tej chwili.","You can make out your receipt. You'll be paid in full, right now!","BÄdzie he in peÅni zapÅacony, at the moment.",0.0
66,"A potem sprawiÄ, Å¼e mnie pokochasz.",But you're going to get well. Then I know I can make you love me.,And then make Å1/4e you love me.,0.0
67,"Jest coÅ, czego siÄ boisz, Concho?","Aren't you afraid of anything, Concha?","Is there what are you afraid of, Concho?",0.0
68,"Skoro Mahomet nie przychodziÅ do gÃ³ry, gÃ³ra musiaÅa przyjÅÄ do Mahometa.","Since you didn't care to look for me, it's I who look for you.","Since Muhammad does not come to gÃ³ry, gÃ³ra musiaÅa come to Muhammad.",0.0
69,KiedyÅ ten dom byÅ zawsze peÅen goÅci.,"This house was always filled with guests, once upon a time.",Whenå ten dom byå always peåen goåci.,0.0
70,- Za piÄÄ minut bÄdzie tu policja! - Niech to!,- The cops will be here in five minutes.,- For a piÄÄ minute the police will be here! - Let it!,0.0
71,Dobrze siÄ bawiÅaÅ? WÅaÅciwie to tak.,You take a little spin down by the shore?,Good siÄ bawiÅaÅ? WÅaÅciwie it's like that.,0.0
72,"Czy chcecie, abym byÅ waszym kapitanem?",Do you want me to be your captain?,Do you want me to be your captain?,1.0
73,"Dla ojczyzny, Waszej WysokoÅci, i lojalnoÅci dla ciebie... i twojej chwaÅy, Å¼adne poÅwiÄcenie nie jest zbyt wielkie!","For the fatherland, Your Majesty, and loyalty to you... and for glory, no sacrifice is too great!","For your homeland, your Highlands, and loyal to you... and your chwaÅy, Å1/4adne poÅwiÄcenie is not too big!",0.0
74,"ChciaÅ, bym pana spytaÅ czy moÅ¼e pan poczekaÄ... i pojechaÄ jutro po wschodzie sÅoÅca.",He wants me to ask if you can wait and go on after sunrise.,I would like you to ask If you can 1/4e you will waitÄ... and go tomorrow after sunrise sÅoÅca.,0.238
75,"JeÅli ktoÅ zbliÅ¼y siÄ do szefa, przyÅÃ³Å¼ mu.","Anybody come near the boss, let him have it.","JeÅli ktoÅ zbliÅ1/4y siÄ do szefa, przyÅÃ³Å1/4 mu.",0.0
76,"JeÅ¼eli cokolwiek mi siÄ stanie, powiedz rodzicom, Å¼e mnie znaÅeÅ.","If anything should happen, tell my father and mother you knew me.","If Å1/4eli whatever happens to me, tell my parents, Å1/4e I knowÅeÅ.",0.0
77,Harrigan byÅ czoÅowym aktorem na Broadway'u zanim skoÅczyÅ 21 lat.,Harrigan had become a leading man on the Broadway stage by his 21st birthday.,Harrigan was a high Broadway actor before he was 21 years old.,0.0
78,"ZnalazÅam w ""Timesie"" nekrolog ojca Patsy.",- I spotted an obituary for Patsy's father in The Times.,I found patsy's father's obituary in the Times.,0.0
79,"CieszÄ siÄ, Å¼e ci siÄ powiodÅo.","Certainly is nice to see you, Rico.","CieszÄ siÄ, Å1/4e ci siÄ powiodÅo.",0.0
80,"To nie fair zaczynaÄ, zaciekawiaÄ a potem nic nie mÃ³wiÄ.","You'd like me to tell you all about fire, would you? Yes, I wish you would.","It's not fair to start, it's interesting and then nothing mÃ³wiÄ.",0.0
81,- A Lilly w tej galerii...,"Yeah. And Lily, she works at that gallery doing, uh, you know-",- And Lilly in this gallery...,0.0
82,Tan szpital tak desperacko potrzebowaÅ pieniÄdzy.,This hospital has always needed money so desperately.,Tan hospital so desperately needs money.,0.0
83,"SiedzieliÅmy przy kominku, zajadaliÅmy babeczki popijajÄc herbatÄ i spoglÄdaliÅmy na nasze cienie rozprzestrzeniajÄce siÄ po suficie.",We used to have tea and muffins in front of the fireplace... watching the shadows leaping on the ceiling.,"We sat by the fireplace, ate muffins sipping A c teaÄ and spoglÄ daliÅmy on our shadows spread ce siÄ on the ceiling.",0.0
84,ZadzwoÅ do Lova do biura dziesiÄÄ po drugiej.,"You call Johnny Lovo at his office at ten past two, see.",Call Lova to the office of the teiÄÄ on the other.,0.0
85,W jeden wieczÃ³r potrafi przepuÅciÄ caÅy zarobek.,This is the will that one doesn't keep the earnings overnight.,In one store can pass caÅy earnings.,0.0
86,"Morris byÅ czoÅowym aktorem, ktÃ³ry przeniÃ³sÅ siÄ z teatru do hollywood.","Morris was a leading player, who had come from the theatre to hollywood.",Morris was a high actor who moved from theatre to hollywood.,0.0
87,"Czy mi wierzysz czy nie, zadzwoÅ do... kandyjskiego konsula w Londynie?","Whether you believe me or not, will you put a telephone call through.. to High Commissioner for Canada in London?","Whether you believe me or not, call me... a Candidate Consul in London?",0.281
88,"CÃ³Å¼, muszÄ przyznaÄ, Å¼e to najwspanialszy poÅ¼ar w mym Å¼yciu.","Well, I must say, that's the best fire I ever saw in all me life.","CÃ³Å1/4, I must admitÄ, Å1/4e is the greatest poÅ1/4ar in mym Å1/4yciu.",0.0
89,Ze wzglÄdu na stare czasy Moi kochani,For auld lang syne My dear,"For the sake of old times, My beloved",0.0
90,Zbyt dÅugo trzymasz bat nad mojÄ gÅowÄ.,You've held a sword over my head about long enough.,Too dÅugo you hold the whip over my gÅowÄ .,0.0
91,"W porzÄdku, mnie w nim nie bÄdzie.","That's alright, I won't be in it.","In porzÄ dku, I will not be in it.",0.0
92,"WedÅug paÅskiego oÅwiadczenia, panna Harlon i ja jesteÅmy jedynymi spadkobiercami wuja.","By your own statement, Miss Harlon and I are the sole heirs of Uncle.","WedÅug paÅskiego oÅwiadczenia, Miss Harlon and I are the only heirs of my uncle.",0.405
93,"WyÅÄcz lepiej ÅwiatÅo, Å¼eby nic nie zaczÄÅ podejrzewaÄ, jak bÄdzie wracaÅ.",Turn off the light. He'll get suspicious if he comes home and sees it on.,"WyÅÄ cz better ÅwiatÅo, Å1/4eby nothing zaczÄ Å suspectÄ, as it will come back.",0.0
94,"WynoÅ siÄ, jeÅli coÅ ci nie pasuje!","If you complain, go away now.","WynoÅ siÄ, jeÅli coÅ does not suit you!",0.0
95,Pozostaje tylko 23 godziny i 20 minut dnia.,That leaves the day only 23 hours and 20 minutes long.,Only 23 hours and 20 minutes of the day remain.,0.519
96,"A gdy dostarczysz wiadomoÅÄ, zapomnisz o wszystkim co powiedziaÅem.","And after you deliver the message, you will remember nothing I now say.","And when you deliver the knownÅÄ, you will forget everything you say to You.",0.0
97,"/Pani Meade ukrywaÅa siÄ od pÃ³Å roku, /po tym jak uciekÅa z wiÄzienia.",Mrs. Meade Has Been Missing Since Fleeing A Prison Transport Van Six Months Ago.,"/Mrs. Meade has been hiding siÄ since pÃ³Å roku, /after she escaped from the city.",0.175
98,- A te 20 000 sztuk srebra?,"- And the 20,000 pieces of eight?","- And those 20,000 pieces of silver?",0.0
99,Nie jestem tylko pewny. czy trzeba byÄ tak agresywnym.,I'm just not sure we need to be so aggressive.,I'm just not sure. whether you have to be so aggressive.,0.475
100,"Nie mam samochodu, ale mam szofera.",Have you ever had any experience as a kidnapper? You bet. You know what I do when I kidnap somebody?,"I don't have a car, but I have a chauffeur.",0.0
101,"A teraz, byÄ moÅ¼e, dokonuje piÄtego.","And by now, perhaps a fifth.","And now, byÄ moÅ1/4e, it does it piÄ.",0.0
102,I od tamtej pory nosi moje dobre buty.,And he's been wearing my good ones ever since.,And he's been wearing my good shoes ever since.,0.661
103,"Nawet jeÅli to prawda, czemu bez wahania ich zdradziÅaÅ?","Even if that's true, how can you betray them so easily?","Even if it is true, why betray them without hesitation?",0.0
104,Wujek Danny chce ci opowiedzieÄ bajeczkÄ.,Your Uncle Danny wants to tell you a fairy story.,Uncle Danny wants to tell you A fairy tale.,0.76
105,"Poczujesz siÄ lepiej wkrÃ³tce po tym, jak opuÅcisz to miejsce.",You'll soon feel better when you get out of here.,You'll feel better in the end after you're going to find out.,0.0
106,"PatrzÄc na przebieg Åledztwa, wiedziaÅem, Å¼e skontaktujÄ siÄ z wami.","I was confident, in the course of their investigation, they would reach out to you and Tom, and they did.","Look at the course of Åledztwa, wiedziaÅem, Å1/4e contact you.",0.0
107,"MogÄ jej powiedzieÄ, Å¼e pÅywaÅem w koszuli._BAR_",I could tell her I wore a swimming shirt.,"MogÄ jej powiedzieÄ, Å1/4e pÅywaÅem in koszuli._BAR_",0.0
108,"Gdy pani tam byÅa, panno Grosvenor?","When you were there, Miss Grosvenor?","When would you be there, Miss Grosvenor?",0.0
109,Studenci nie interesujÄ mnie juÅ¼ od dawna.,Years ago I gave up believing in students.,Students have not interested me in juÅ1/4 for a long time.,0.0
110,Nie wsadzajÄ tam ludzi bez powodu.,They don't put people there for nothing.,Don't put people there for no reason.,0.615
111,"Robert Cedric Sherriff, urodziÅ siÄ w Kingston-upon-Thames w anglii, w 1896 roku.","RC Sherriff, Robert Cedric Sherriff, was born in Kingston-upon-Thames, Surrey, england, in 1896.","Robert Cedric Sherriff, born in Kingston-upon-Thames, England, in 1896.",0.0
112,"MoÅ¼esz sobie iÅÄ, kiedy tylko zechcesz.",You can leave any time you see fit.,MoÅ1/4yesz iÅÄ whenever you want.,0.0
113,"Zawsze byÅem ciekaw, co za dziewczyna wychodzi za tak znanego lotnika jak King Westley.",I've always been curious to know what kind of a girl would marry a front-page aviator like King Westley.,I'm always curious what girl marries such a famous aviator as King Westley.,0.0
114,"Skoro prosisz mnie o pomoc, nigdy ciÄ nie opuszczÄ.","Now that you've asked for help, I'll never leave you alone.","If you ask me for help, you will never leave.",0.0
115,"ChoÄby to byÅ caÅy komisariat, nie wolno im tu wpadaÄ i przepytywaÄ mojej Å¼ony.","Even if they're the whole police department they can't bust in here, questioning my wife.","ChoÄby to byÅ caÅy police station, they are not allowed to come here and question my Å1/4ony.",0.0
116,"Nie tak od razu Bertie, musimy siÄ przygotowaÄ... powiedzmy w najbliÅ¼szy wtorek !","""We can't now, Bertie -- we must make arrangements first - let's say next Tuesday!""","Not so right away Bertie, we have to prepareÄ... let's say in the nearestÅ1/4th Tuesday !",0.0
117,"Daniel, ten ostatni rok w ""Modzie"", nie zamieniÅabym go na nic innego.","Daniel,This - This Last Year At ""Mode,"" I","Daniel, this last year in ""Fashion"", I would not trade it for anything else.",0.0
118,"Jak tylko coÅ powiem, zaraz na mnie wrzeszczysz.",You just snap my head off every time I open my mouth.,"As soon as I say what, you're about to yell at me.",0.0
119,PonoÄ Miranda odrzuciÅa jesienne kurtki na rzecz sesji Sedan.,Heard Miranda killed autumn jackets and pulled up the Sedona shoot.,PonoÄ Miranda will reject autumn jackets in favor of Sedan sessions.,0.0
120,"- ZostanÄ na godzinÄ, jeÅli mogÄ.","- I'll stay for an hour, if you don't mind.","- Stay for an hourÄ, if they can.",0.0
121,Tam dokÄd jadÄ nie bÄdzie Å¼adnych inspekcji.,There'll be no inspection where I'm going.,There dokÄ d jadÄ will not be Å1/4adnych inspections.,0.0
122,"ProszÄ, Flaemmchen, nie mieszajmy do tego mojej Å¼ony.","We will leave my wife out of this, Flaemmchen, please.","Please, Flaemmchen, let's not mix my Å1/4ony into this.",0.0
123,"C. difficile. WiÄc dajcie mi tabletki, Å¼eby to wyleczyÄ.","So, just give me some pills to fix that.","C. difficile. WiÄc give me pills, Å1/4eby it will cureÄ.",0.0
124,"Od poranka, tuÅ¼ po tamtym Ånie.",Since the morning after the dream.,"From the morning, tuÅ1/4 after that Ån.",0.0
125,"Po dÅugiej nieobecnoÅci, bo od poczÄtku filmu, wraca muzyka, aby podkreÅIiÄ ostatnie minuty akcji.","After a Iong absence, since the main title, actually, music returns as underscoring for the Iast seven minutes of the film.","After dÅugiej absent, because from the beginning of the film, music returns to emphasize the last minutes of the action.",0.0
126,"Panie i panowie, przepraszam za zwÅokÄ...","Ladies and gentlemen, I apologize for the slight delay.","Ladies and gentlemen, I apologize for the zwÅokÄ...",0.726
127,"Gdybym uciekÅ, staÅbym siÄ poÅmiewiskiem caÅego Åwiata.",Please! Let's you and I run away together! I can't do that!,"If I were to escape, I would staÅbym siÄ poÅmiewiskiem caÅego Åwiata.",0.0
128,"Co zrobiÅeÅ chÅopcze, rozbiÅeÅ mamie skarbonkÄ?","What'd you do, boy, rob your mama's bank?","What will doÅeÅ chåopcze, rozbiåeÅ mamie skarbonkÄ?",0.0
129,MogÄ rÃ³wnieÅ¼ czytaÄ. nie nienawidzÄ Hee Joo.,I was able to read all the words that were written on those pages very easily.,MogÄ rÃ³wnieÅ1/4 czytaÄ. he doesn't hate Hee Joo.,0.0
130,Ale dam pani figÄ z makiem.,"no snow, no ice. Get some onions. That'll make your eyes water.",But I'll give you a figÄ with poppy seeds.,0.0
131,"Anno, jesteÅ dla mnie caÅym Å¼yciem.","Anna, you're all my life to me.","Anno, jesteÅ dla mnie caÅym Å1/4yciem.",0.0
132,Ludzie bÄdÄ panikowaÄ. Telefony bÄdÄ siÄ urywaÅy.,"People are panicking, so the phone is going to be ringing off the hook.",People bÄdÄ panicÄ. Telefony bÄdÄ siÄ urywaÅy.,0.0
133,"Nie moÅ¼na wybaczyÄ zniewagi, ale moÅ¼na zniewaÅ¼aÄ.",One must never pardon an insult but may freely give one.,"I can't forgive the insults, but moÅ1/4na insults.",0.0
134,Jest wart co najmniej 3 ryo!,You! It would be worth three ryos at least!,It is worth at least 3 ryo!,0.0
135,Ale w prawdziwym Å¼yciu wilk i owca nie bÄdÄ naleÅ¼eÄ do siebie.,"That because it's a children's book. But in reality, a wolf and a lamb cannot be together.",But in the real Å1/4yciu wolf and sheep do not bÄdÄ naleÅ1/4eÄ to each other.,0.0
136,"Dduk Bok Gi, idÅº zjeÅÄ co chcesz!","Dduk-bok-gi, go eat all you want!","Dduk Bok Gi, idÅº zjeÅÄ co want!",0.0
137,"Ale wciÄÅ¼ nie mamy pewnoÅci, czy zagraÅ¼ajÄ ludzkoÅci.",But we still can't be sure that they're a threat to humanity.,But wciÄ Å1/4 we are not sure if he will play Å1/4ajÄ ludzkoÅci.,0.0
138,A szata graficzna rozkÅadÃ³wki Winter Wonderland...,And this layout for the Winter Wonderland spread.,And the graphic design of winter Wonderland...,0.0
139,"CzÅowieka o dobrym i spÃ³jnym charakterze, ktÃ³ry dostaÅ medal za odwagÄ w czasie Drugiej Wojny Åwiatowej.",A man of essential fineness and integrity of character. A man who was decorated for bravery in the World War.,A well-mannered and well-mannered man who won a medal for bravery during the Second World War.,0.0
140,"""No juÅ¼, napal w piecu,"" powiedziaÅ Big Jim.","""Well, build up the fire,"" said Big Jim.","""No juÅ1/4, napal in the oven,"" says Big Jim.",0.0
141,"Dla mnie to nie to samo, dobrze?","It's not the same thing for me, okay?","For me, it's not the same, okay?",0.427
142,"Ale szybko, Susan jest jeszcze w ÅÃ³Å¼eczku.","I'll have to be quick, Susan's still in her cot.","But quickly, Susan is still in ÅÃ³Å1/4eczku.",0.0
143,"Pierre Leclerc do twoich usÅug, Sir.","Pierre Leclerc at your service, Sir.","Pierre Leclerc to your usÅug, Sir.",0.0
