,Sentences_from,Sentences_to,Translated_sentences,BLEU
34,"Tylko to, Å¼e pojawiÅ siÄ nieprzewidziany, nieokreÅlony element.","Only that an unforeseen, undetermined element has appeared.","just that an unforeseen, unspecified element appeared.",0.0
35,"- Nie wiem, czy podoÅam, Nick.","-l don't think I can do it, Nick.","- i don&#39;t know if i can make it, nick.",0.0
36,Poza tym zawsze byÅ dla niej zbyt miÅy.,By other he always leaves It is sweet with her.,"besides, he was always too nice to her.",0.0
37,"MyÅlÄ, Å¼e odpowiedÅº jest w jej Å¼yciu, a nie Åmierci.","I think the answer's in her life, not her death.","i think the answer is in her life, not in death.",0.355
38,"MÃ³j ojciec zginÄÅ za SzwecjÄ, a ja dla niej Å¼yjÄ.","My father died for Sweden, and I live for her.",my father died for sweden and i live for sweden.,0.88
39,"A zatem w San Francisco sÅoÅce pojawia siÄ 3 godziny pÃ³Åºniej, niÅ¼ w Nowym Jorku.",The sun does not get to San Francisco till three hours after New York.,so in san francisco the sun comes three hours later than in new york.,0.0
40,"Umiem na niej graÄ tylko ""St. Louis Blues"". Na czeÅÄ St.","I'm just gonna play the ""St. Louis Blues"" on this thing... in honor of St. Louis.",i can only play &quot;st. louis blues&quot; on it. in honor of st.,0.176
41,"Hej, zastÄpco... Chyba wiesz co masz zrobiÄ?","Hey, Deputy... you know what you got to do, don't you?","hey, substitute ... i guess you know what to do?",0.0
42,"Nie moÅ¼na zbiÄ takiej kasy, a potem wypiÄÄ siÄ na kumpli.",You can't make all the dough and then run out on your pals.,you can&#39;t make that kind of money and then get drunk on your buddies.,0.0
43,"A tobie siÄ zdaje, Å¼e gdzie ja mieszkam?",What do you think this is?,where do you think i live?,0.0
44,"Yune... myÅlÄ, Å¼e ja go naprawdÄ lubiÄ.",Yoon... I think I like him.,yune ... i think i really like him.,0.0
45,KtÃ³regoÅ dnia bÄdziesz grubÄ rybÄ z kupÄ szmalu i mnie teÅ¼ siÄ coÅ z tego naleÅ¼y.,"You're going to be a big shot some day, with plenty of sugar... and I'm going to ride right along.",someday you&#39;re gonna be a big deal with a lot of cash and i should get something of it too.,0.0
46,"Szefowa powie, co tam siÄ kroi na gÃ³rze?","Madam, are there any special things upstairs?",the boss will say what&#39;s going on up there?,0.0
47,"PozwÃ³l mi odszukaÄ Kate i bÅagaÄ jÄ, by zostaÅa.",Let me find Kate and beg her to stay.,let me find kate and beg her to stay.,1.0
48,"ChcÄ, aby pan poznaÅ sekretarza Jego Ekscelencji. Bob Roland.","I want you to meet His Excellency's Secretary, Bob Roland.",i want you to meet the secretary of his excellency. bob roland.,0.394
49,"Tak siÄ przyzwyczailiÅmy, Å¼e to siÄ robi nudne. Hej, przyjdÅº zobaczyÄ nasz jutrzejszy show.",You want to take a look at our act tomorrow night.,"we are so used to it that it gets boring. hey, come see our show tomorrow.",0.0
50,"Nie ma znaczenia, uciekaj. Co jest z nimi? Chryste!",What in the hell is keeping them?,"it doesn&#39;t matter, run away. what&#39;s wrong with them? christ!",0.0
51,"JeÅli juÅ¼ musi pan jechaÄ... proszÄ to nosiÄ, przez wzglÄd na paÅskÄ matkÄ.","If you must go, wear this, for your mother's sake.",if you have to go ... please wear it for your mother&#39;s sake.,0.0
52,"Nie chcÄ przez resztÄ Å¼ycia reagowaÄ na fabryczny gwizdek zamiast na sygnaÅ trÄbki, albo caÅy dzieÅ tkwiÄ w kajucie.","I don't want to spend the rest of my life... answering a factory whistle, instead of a bugle call... or be cooped up in a shipping room all day.","i don&#39;t want to react to a factory whistle instead of a trumpet signal for the rest of my life, or stay in my cabin all day.",0.332
53,"Ani dla niej, ani tuzina innych.","Not for her, nor a dozen like her.",neither for her nor a dozen others.,0.517
54,"Przykro mi, kochana, ale nie sÅyszÄ ciÄ wyraÅºnie.","I'm sorry, dear, I can't hear you.","i&#39;m sorry dear, but i can&#39;t hear you clearly.",0.0
55,"I dziÅ zdaÅam sobie sprawÄ Å¼e przez ostatnie parÄ miesiÄcy, nawet z Brianem, byÅam samotna.","And today, I realized for the last few months, even with Brian, I have been alone.","and today i realized that for the last couple of months, even with brian, i was lonely.",0.431
56,"JeÅli nie zranisz mnie znowu, to oddam teraz moje Å¼ycie.",If you don't hurt me anymore. I can give up my life right now.,"if you don&#39;t hurt me again, i&#39;ll give my life away now.",0.0
57,"- ZapomniaÅ o krÃ³likach, o papierach...",- He forgets his rabbits. He forgets all these papers.,"- he forgot about the rabbits, about the papers ...",0.0
58,"JeÅli pani nie wrÃ³ci, bÄdÄ musiaÅ zatrudniÄ kogoÅ innego.","If you're not back, it will be necessary to engage someone else.","if you don&#39;t come back, i&#39;ll have to hire someone else.",0.0
59,"- Ach, Tony - znam go dobrze.","It is by his boy, Tony. Tony, if I know it well.","&quot;ah, tony - i know him well.&quot;",0.0
60,- Lepiej chodÅº tu i zobacz. - Nie mam czasu.,-You better come take a look back here.,- you better come over here and see. - i have no time.,0.0
61,- Jedyny sposÃ³b na prywatne Å¼ycie.,- Only way to have a life.,- the only way to have a private life.,0.57
62,"Jak zaczÄliÅmy strzelaÄ, uciekali z miasta tak szybko... Å¼e wzbijaÅy siÄ kÅÄby kurzu.","Why, when we started shootin', they ran outta town so fast... the breeze from their coat-tails set off a sizable windmill.","as we started shooting, they fled the city so fast ... dust started to rise.",0.0
63,W przyszÅym roku bÄdzie siÄ kwalifikowaÅ do poboru.,He'll be eligible for the draft next year.,"next year, he will qualify for conscription.",0.0
64,Zaniedbywanie tego narzÄdu prowadzi do marskoÅci.,"I'd send that back if I were you. ""The liver, if neglected, invariably leads to cirrhosis."" Of course, you are all familiar with the symptoms of cirrhosis.",neglecting this organ will lead to cirrhosis.,0.0
65,"BÄdzie on w peÅni zapÅacony, w tej chwili.","You can make out your receipt. You'll be paid in full, right now!",it will be fully paid right now.,0.0
66,"A potem sprawiÄ, Å¼e mnie pokochasz.",But you're going to get well. Then I know I can make you love me.,and then i will make you love me.,0.196
67,"Jest coÅ, czego siÄ boisz, Concho?","Aren't you afraid of anything, Concha?","is there something you&#39;re afraid of, concho?",0.0
68,"Skoro Mahomet nie przychodziÅ do gÃ³ry, gÃ³ra musiaÅa przyjÅÄ do Mahometa.","Since you didn't care to look for me, it's I who look for you.","since muhammad did not come to the mountain, the mountain had to come to muhammad.",0.0
69,KiedyÅ ten dom byÅ zawsze peÅen goÅci.,"This house was always filled with guests, once upon a time.","once upon a time, this house was always full of visitors.",0.469
70,- Za piÄÄ minut bÄdzie tu policja! - Niech to!,- The cops will be here in five minutes.,- the police will be here in five minutes! - damn it!,0.551
71,Dobrze siÄ bawiÅaÅ? WÅaÅciwie to tak.,You take a little spin down by the shore?,"did you have fun actually, it is.",0.0
72,"Czy chcecie, abym byÅ waszym kapitanem?",Do you want me to be your captain?,do you want me to be your captain?,1.0
73,"Dla ojczyzny, Waszej WysokoÅci, i lojalnoÅci dla ciebie... i twojej chwaÅy, Å¼adne poÅwiÄcenie nie jest zbyt wielkie!","For the fatherland, Your Majesty, and loyalty to you... and for glory, no sacrifice is too great!","for your motherland, your highness, and loyalty to you ... and your glory, no sacrifice is too great!",0.517
74,"ChciaÅ, bym pana spytaÅ czy moÅ¼e pan poczekaÄ... i pojechaÄ jutro po wschodzie sÅoÅca.",He wants me to ask if you can wait and go on after sunrise.,i wish i could ask you if you could wait ... and go after sunrise tomorrow.,0.0
75,"JeÅli ktoÅ zbliÅ¼y siÄ do szefa, przyÅÃ³Å¼ mu.","Anybody come near the boss, let him have it.","if someone comes close to your boss, bring him.",0.0
76,"JeÅ¼eli cokolwiek mi siÄ stanie, powiedz rodzicom, Å¼e mnie znaÅeÅ.","If anything should happen, tell my father and mother you knew me.","if anything happens to me, tell my parents that you knew me.",0.0
77,Harrigan byÅ czoÅowym aktorem na Broadway'u zanim skoÅczyÅ 21 lat.,Harrigan had become a leading man on the Broadway stage by his 21st birthday.,harrigan was a leading broadway actor before the age of 21.,0.0
78,"ZnalazÅam w ""Timesie"" nekrolog ojca Patsy.",- I spotted an obituary for Patsy's father in The Times.,i found father patsy&#39;s obituary in the times.,0.0
79,"CieszÄ siÄ, Å¼e ci siÄ powiodÅo.","Certainly is nice to see you, Rico.",i&#39;m glad you were successful.,0.0
80,"To nie fair zaczynaÄ, zaciekawiaÄ a potem nic nie mÃ³wiÄ.","You'd like me to tell you all about fire, would you? Yes, I wish you would.","it&#39;s not fair to start, get curious and then not say anything.",0.0
81,- A Lilly w tej galerii...,"Yeah. And Lily, she works at that gallery doing, uh, you know-",- and lilly in this gallery ...,0.0
82,Tan szpital tak desperacko potrzebowaÅ pieniÄdzy.,This hospital has always needed money so desperately.,the money was so desperate for this hospital.,0.0
83,"SiedzieliÅmy przy kominku, zajadaliÅmy babeczki popijajÄc herbatÄ i spoglÄdaliÅmy na nasze cienie rozprzestrzeniajÄce siÄ po suficie.",We used to have tea and muffins in front of the fireplace... watching the shadows leaping on the ceiling.,"we sat by the fireplace, ate cupcakes with tea, and looked at our shadows spreading across the ceiling.",0.0
84,ZadzwoÅ do Lova do biura dziesiÄÄ po drugiej.,"You call Johnny Lovo at his office at ten past two, see.",call low at the office ten past two.,0.0
85,W jeden wieczÃ³r potrafi przepuÅciÄ caÅy zarobek.,This is the will that one doesn't keep the earnings overnight.,"in one evening, she can lose all her earnings.",0.0
86,"Morris byÅ czoÅowym aktorem, ktÃ³ry przeniÃ³sÅ siÄ z teatru do hollywood.","Morris was a leading player, who had come from the theatre to hollywood.",morris was a leading actor who moved from theater to hollywood.,0.247
87,"Czy mi wierzysz czy nie, zadzwoÅ do... kandyjskiego konsula w Londynie?","Whether you believe me or not, will you put a telephone call through.. to High Commissioner for Canada in London?","believe me or not, call the ... kandan consul in london?",0.148
88,"CÃ³Å¼, muszÄ przyznaÄ, Å¼e to najwspanialszy poÅ¼ar w mym Å¼yciu.","Well, I must say, that's the best fire I ever saw in all me life.","well, i have to admit it&#39;s the greatest fire in my life.",0.0
89,Ze wzglÄdu na stare czasy Moi kochani,For auld lang syne My dear,due to the old times my beloved,0.0
90,Zbyt dÅugo trzymasz bat nad mojÄ gÅowÄ.,You've held a sword over my head about long enough.,you&#39;ve been holding the whip over my head too long.,0.0
91,"W porzÄdku, mnie w nim nie bÄdzie.","That's alright, I won't be in it.","all right, i won&#39;t be in it.",0.0
92,"WedÅug paÅskiego oÅwiadczenia, panna Harlon i ja jesteÅmy jedynymi spadkobiercami wuja.","By your own statement, Miss Harlon and I are the sole heirs of Uncle.","according to your statement, miss harlon and i are my uncle&#39;s only heirs.",0.376
93,"WyÅÄcz lepiej ÅwiatÅo, Å¼eby nic nie zaczÄÅ podejrzewaÄ, jak bÄdzie wracaÅ.",Turn off the light. He'll get suspicious if he comes home and sees it on.,you better turn off the light so that nothing will start to suspect it when it comes back.,0.149
94,"WynoÅ siÄ, jeÅli coÅ ci nie pasuje!","If you complain, go away now.",get out if something doesn&#39;t fit!,0.0
95,Pozostaje tylko 23 godziny i 20 minut dnia.,That leaves the day only 23 hours and 20 minutes long.,only 23 hours and 20 minutes of the day remain.,0.519
96,"A gdy dostarczysz wiadomoÅÄ, zapomnisz o wszystkim co powiedziaÅem.","And after you deliver the message, you will remember nothing I now say.","and when you deliver the message, you will forget everything i said.",0.409
97,"/Pani Meade ukrywaÅa siÄ od pÃ³Å roku, /po tym jak uciekÅa z wiÄzienia.",Mrs. Meade Has Been Missing Since Fleeing A Prison Transport Van Six Months Ago.,mrs. meade has been in hiding for six months after she escaped from prison.,0.22
98,- A te 20 000 sztuk srebra?,"- And the 20,000 pieces of eight?","- and the 20,000 pieces of silver?",0.76
99,Nie jestem tylko pewny. czy trzeba byÄ tak agresywnym.,I'm just not sure we need to be so aggressive.,i&#39;m just not sure. do you have to be so aggressive.,0.344
100,"Nie mam samochodu, ale mam szofera.",Have you ever had any experience as a kidnapper? You bet. You know what I do when I kidnap somebody?,"i don&#39;t have a car, but i do have a chauffeur.",0.0
101,"A teraz, byÄ moÅ¼e, dokonuje piÄtego.","And by now, perhaps a fifth.","and now, maybe he is doing the fifth.",0.0
102,I od tamtej pory nosi moje dobre buty.,And he's been wearing my good ones ever since.,"and since then, he wears my good shoes.",0.0
103,"Nawet jeÅli to prawda, czemu bez wahania ich zdradziÅaÅ?","Even if that's true, how can you betray them so easily?","even if that&#39;s true, why did you cheat on them without hesitation?",0.0
104,Wujek Danny chce ci opowiedzieÄ bajeczkÄ.,Your Uncle Danny wants to tell you a fairy story.,uncle danny wants to tell you a fairy tale.,0.76
105,"Poczujesz siÄ lepiej wkrÃ³tce po tym, jak opuÅcisz to miejsce.",You'll soon feel better when you get out of here.,you will feel better soon after you leave this place.,0.0
106,"PatrzÄc na przebieg Åledztwa, wiedziaÅem, Å¼e skontaktujÄ siÄ z wami.","I was confident, in the course of their investigation, they would reach out to you and Tom, and they did.","looking at the course of the investigation, i knew i would be in touch with you.",0.0
107,"MogÄ jej powiedzieÄ, Å¼e pÅywaÅem w koszuli._BAR_",I could tell her I wore a swimming shirt.,i can tell her that i swam with my shirt on ._bar_,0.0
108,"Gdy pani tam byÅa, panno Grosvenor?","When you were there, Miss Grosvenor?","while you were there, miss grosvenor?",0.76
109,Studenci nie interesujÄ mnie juÅ¼ od dawna.,Years ago I gave up believing in students.,i am not interested in students for a long time.,0.0
110,Nie wsadzajÄ tam ludzi bez powodu.,They don't put people there for nothing.,they don&#39;t put people in there for a reason.,0.0
111,"Robert Cedric Sherriff, urodziÅ siÄ w Kingston-upon-Thames w anglii, w 1896 roku.","RC Sherriff, Robert Cedric Sherriff, was born in Kingston-upon-Thames, Surrey, england, in 1896.","robert cedric sherriff, was born in kingston-upon-thames, england, in 1896.",0.578
112,"MoÅ¼esz sobie iÅÄ, kiedy tylko zechcesz.",You can leave any time you see fit.,you can go whenever you want.,0.0
113,"Zawsze byÅem ciekaw, co za dziewczyna wychodzi za tak znanego lotnika jak King Westley.",I've always been curious to know what kind of a girl would marry a front-page aviator like King Westley.,i&#39;ve always wondered what kind of girl is marrying such a famous aviator as king westley.,0.0
114,"Skoro prosisz mnie o pomoc, nigdy ciÄ nie opuszczÄ.","Now that you've asked for help, I'll never leave you alone.","since you ask me for help, i will never leave you.",0.0
115,"ChoÄby to byÅ caÅy komisariat, nie wolno im tu wpadaÄ i przepytywaÄ mojej Å¼ony.","Even if they're the whole police department they can't bust in here, questioning my wife.","even though it was the entire police station, they weren&#39;t allowed to come by and question my wife.",0.0
116,"Nie tak od razu Bertie, musimy siÄ przygotowaÄ... powiedzmy w najbliÅ¼szy wtorek !","""We can't now, Bertie -- we must make arrangements first - let's say next Tuesday!""","not right away bertie, we need to get ready ... let&#39;s say next tuesday!",0.0
117,"Daniel, ten ostatni rok w ""Modzie"", nie zamieniÅabym go na nic innego.","Daniel,This - This Last Year At ""Mode,"" I","daniel, this last year in &quot;mod&quot;, i wouldn&#39;t trade it for anything else.",0.0
118,"Jak tylko coÅ powiem, zaraz na mnie wrzeszczysz.",You just snap my head off every time I open my mouth.,"as soon as i say something, you yell at me.",0.0
119,PonoÄ Miranda odrzuciÅa jesienne kurtki na rzecz sesji Sedan.,Heard Miranda killed autumn jackets and pulled up the Sedona shoot.,miranda is said to have discarded fall jackets in favor of a sedan session.,0.0
120,"- ZostanÄ na godzinÄ, jeÅli mogÄ.","- I'll stay for an hour, if you don't mind.",- i&#39;ll stay for an hour if i can.,0.446
121,Tam dokÄd jadÄ nie bÄdzie Å¼adnych inspekcji.,There'll be no inspection where I'm going.,there will be no inspections where i am going.,0.0
122,"ProszÄ, Flaemmchen, nie mieszajmy do tego mojej Å¼ony.","We will leave my wife out of this, Flaemmchen, please.","please, flaemmchen, let&#39;s not get my wife involved.",0.0
123,"C. difficile. WiÄc dajcie mi tabletki, Å¼eby to wyleczyÄ.","So, just give me some pills to fix that.",c. difficile. so give me pills to fix it.,0.0
124,"Od poranka, tuÅ¼ po tamtym Ånie.",Since the morning after the dream.,"from the morning, right after that dream.",0.0
125,"Po dÅugiej nieobecnoÅci, bo od poczÄtku filmu, wraca muzyka, aby podkreÅIiÄ ostatnie minuty akcji.","After a Iong absence, since the main title, actually, music returns as underscoring for the Iast seven minutes of the film.","after a long absence, from the beginning of the film, music comes back to emphasize the last minutes of the action.",0.0
126,"Panie i panowie, przepraszam za zwÅokÄ...","Ladies and gentlemen, I apologize for the slight delay.","ladies and gentlemen, sorry for the delay ...",0.0
127,"Gdybym uciekÅ, staÅbym siÄ poÅmiewiskiem caÅego Åwiata.",Please! Let's you and I run away together! I can't do that!,"if i escaped, i would become the laughingstock of the world.",0.0
128,"Co zrobiÅeÅ chÅopcze, rozbiÅeÅ mamie skarbonkÄ?","What'd you do, boy, rob your mama's bank?","what have you done, boy, you broke your mom&#39;s piggy bank?",0.0
129,MogÄ rÃ³wnieÅ¼ czytaÄ. nie nienawidzÄ Hee Joo.,I was able to read all the words that were written on those pages very easily.,i can also read. i don&#39;t hate hee joo.,0.0
130,Ale dam pani figÄ z makiem.,"no snow, no ice. Get some onions. That'll make your eyes water.",but i&#39;ll give you a fig with a poppy seed.,0.0
131,"Anno, jesteÅ dla mnie caÅym Å¼yciem.","Anna, you're all my life to me.","anna, you are my whole life.",0.0
132,Ludzie bÄdÄ panikowaÄ. Telefony bÄdÄ siÄ urywaÅy.,"People are panicking, so the phone is going to be ringing off the hook.",people will panic. telephones will cut off.,0.0
133,"Nie moÅ¼na wybaczyÄ zniewagi, ale moÅ¼na zniewaÅ¼aÄ.",One must never pardon an insult but may freely give one.,"you cannot forgive an insult, but you can insult.",0.0
134,Jest wart co najmniej 3 ryo!,You! It would be worth three ryos at least!,it is worth at least 3 ryo!,0.0
135,Ale w prawdziwym Å¼yciu wilk i owca nie bÄdÄ naleÅ¼eÄ do siebie.,"That because it's a children's book. But in reality, a wolf and a lamb cannot be together.","but in real life, the wolf and the sheep will not belong together.",0.0
136,"Dduk Bok Gi, idÅº zjeÅÄ co chcesz!","Dduk-bok-gi, go eat all you want!","dduk bok gi, go eat what you want!",0.0
137,"Ale wciÄÅ¼ nie mamy pewnoÅci, czy zagraÅ¼ajÄ ludzkoÅci.",But we still can't be sure that they're a threat to humanity.,but we are still not sure if they threaten humanity.,0.0
138,A szata graficzna rozkÅadÃ³wki Winter Wonderland...,And this layout for the Winter Wonderland spread.,and the layout of the spreader winter wonderland ...,0.0
139,"CzÅowieka o dobrym i spÃ³jnym charakterze, ktÃ³ry dostaÅ medal za odwagÄ w czasie Drugiej Wojny Åwiatowej.",A man of essential fineness and integrity of character. A man who was decorated for bravery in the World War.,a man of good and coherent character who was awarded a medal for courage during the second world war.,0.0
140,"""No juÅ¼, napal w piecu,"" powiedziaÅ Big Jim.","""Well, build up the fire,"" said Big Jim.","&quot;come on, fire the stove,&quot; said big jim.",0.0
141,"Dla mnie to nie to samo, dobrze?","It's not the same thing for me, okay?","it&#39;s not the same for me, okay?",0.0
142,"Ale szybko, Susan jest jeszcze w ÅÃ³Å¼eczku.","I'll have to be quick, Susan's still in her cot.","but quickly, susan is still in crib.",0.0
143,"Pierre Leclerc do twoich usÅug, Sir.","Pierre Leclerc at your service, Sir.","pierre leclerc at your service, sir.",1.0
144,Hagen Tronje bÄdzie walczyÅ ze mnÄ na ÅmierÄ i Å¼ycie!,Hagen Tronje shall duel with me for his life!,hagen tronje will fight me to death and life!,0.0
145,"Dlaczego mamy pozwoliÄ Gladys ograbiÄ nas z naszego szczÄÅcia, Paula?","Why should we let Gladys rob us of happiness, Paula?","why should we let gladys rob us of our happiness, paula?",0.752
146,"Czy chcesz przez to powiedzieÄ, Å¼e musisz mordowaÄ?",So you mean to say you have to kill?,are you saying that you must murder?,0.0
147,Z twoim umysÅem i mojÄ siÅÄ moÅ¼emy dokonaÄ wszystkiego.,"With your brain and my strength, there is nothing we cannot do.","with your mind and my strength, we can do anything.",0.0
148,- Niech pan tak nie mÃ³wi.,- You ought not say that.,- don&#39;t say that.,0.0
149,"John FuIton opisuje, w jaki sposÃ³b pokazano ÅIady stÃ³p na Åniegu.",John FuIton described how the footprints in the snow coming up were done.,john fuiton describes how walking feet in the snow are shown.,0.0
150,W oczach ogÃ³Åu reprezentujÄ pewne zasady.,"I stand for certain things in the public eye, certain principles.","in the eyes of the general public, i represent certain principles.",0.0
151,"Chyba Å¼e znajdÄ z tego wyjÅcie i to zrobiÄ, obiecujÄ ci.","Unless I can find a way out of this... And I will, I promise you.","unless i can find a way out and do it, i promise you.",0.504
152,"DajÄ ci ostatniÄ szansÄ, rozbierz tÄ ÅÃ³dÅº.",I want to give you one it finishes opportunity It dismantles this ship,"give you one last chance, take this boat down.",0.0
153,"ZrÃ³b coÅ najlepszego, i przynieÅ coÅ do picia.","Do your best, and bring something to drink at once.","do your best, and get something to drink.",0.38
154,- Dasz radÄ zrobiÄ z tym coÅ wiÄcej?,Until the bottom. - ¿No lo has vuelto a pensar?,- can you do more with it?,0.0
155,Na to jest juÅ¼ za pÃ³Åºno.,Takuan-sama! Please spare me! It's already too late for that.,it is too late for that.,0.263
156,Przez ciebie o maÅo nie wysÅuchaÅem opery.,"On account of you, I nearly heard the opera.","because of you, i almost listened to the opera.",0.0
157,"Dobranoc, sÅodki ksiÄÅ¼Ä, i niech anioÅy ÅpiewajÄ ci do snu.","- Good - night, sweet prince, and may flights of angels sing thee to thy rest.","good night, sweet prince, and let the angels sing you to sleep.",0.316
158,"a ty zmarnowaÅeÅ naszÄ ostatniÄ szansÄ!""","and you've thrown away our last chance !""",and you missed our last chance! &quot;,0.0
159,Wszystko mi jedno co ze mnÄ zrobicie.,I don't care what you do to me. It doesn't matter.,i don&#39;t care what you do with me.,0.26
