,Sentences_from,Sentences_to,Translated_sentences,BLEU
13,"WidziaÅa pani, albo sÅyszaÅa coÅ zeszÅej nocy?","- Did you see, or hear anything during the night?",Did you see or hear anything last night?,0.61
14,Jestem tylko absolwentem liceum z trÃ³jÄ z ang. na Åwiadectwie wiÄc mogÄ mi siÄ zdarzyÄ bÅÄdy,Daisy d Ora Jack........... Gustaw Diessl Marquis Casti Piani.. Michael won Newlinsky Stage Manager........,I'm only a high school graduate with a triple English on my diploma so mistakes can happen.,0.0
15,"Dopiero na miejscu dowiemy siÄ, ile w nich jest prawdy.",But we won't know if it's accurate unless we go see firsthand.,Only when we get there will we find out how much truth there is in them.,0.0
16,Jestem tylko skromnym narzÄdziem w rÄkach naszego przywÃ³dcy.,I am only a humble instrument in the hands of our great leader.,I'm just a humble tool in the hands of our leader.,0.344
17,"Czy to prawda, Å¼e byÅeÅ w tym okropnym miejscu ?","""Is it true you were in that dreadful place?""",Is it true he was in that horrible place?,0.0
18,"Wszyscy tu zajmujÄ siÄ strÄcaniem kapeluszy, ale mnie to cieszy, bo odrywa od zÅych myÅli.","""All they do here is knock off hats -- but I enjoy it -- it occupies the mind.""","Everyone here is making hats, but I enjoy it because it takes my mind off things.",0.288
19,SpaÅem w nich i siÄ pogniotÅy.,I slept in them and they're wrinkled.,"I slept in them, and they got all crumpled up.",0.4
20,PrzestaÅ siÄ grzebaÄ i wyciÄgnij mnie stÄd.,"Will you stop messing around, and get me out of here?",Stop playing around and pull me out.,0.0
21,"Dochodzi do niego uÅmiech. O, tak.","Smile goes with this one, like this.","There's a smile coming to him. Oh, yeah.",0.0
22,"A nie, to nie mÃ³j problem.","Oh, wait. No, it's not my problem.","And no, that's not my problem.",0.0
23,Tyle myÅli kÅÄbi mi siÄ w gÅowie.,I've so much on my mind.,So many thoughts run through my head.,0.0
24,"ByÅo tam dwÃ³ch mÄÅ¼czyzn, ktÃ³rzy chcieli mnie zabiÄ.",There were two men there who wanted to kill me.,There were two men who wanted to kill me.,0.658
25,"Na Åodzi, jak w ""Speed 2"".",On a boat. Like Speed 2.,"On the boat, like in Speed 2.",0.0
26,MÃ³j syn Philip gnaÅ korytarzem i o maÅo na was nie wpadÅ.,My son Philip came careering down the corridor and almost ran you down.,My son Philip ran down the hallway and almost ran into you.,0.0
27,Nie skÅada siÄ teÅ¼ z metalu.,"That said, it's not made of any kind of metal, either.",It also does not consist of metal.,0.0
28,"Na bazarach peÅnych sennych kupcÃ³w, zrÄczne palce mogÄ zdobyÄ nam ksiÄÅ¼Äce szaty.","In the bazaars of the sleepy merchants, thy nimble fingers can procure us princely raiment.","In marketplaces full of sleepy merchants, skilful fingers can get us princes' robes.",0.0
29,Moja jedyna praca to zadawaÄ pytania.,My only job is to ask questions.,My only job is to ask questions.,1.0
30,Dlaczego nas tu wysyÅajÄ i kaÅ¼Ä walczyÄ ze sobÄ?,Why should they send us out to fight each other?,Why do they send us here and make us fight each other?,0.0
31,"MyÅlicie, Å¼e wasza maÅa Åwieczka przyÄmi ogieÅ prawdy?",Do you think your little candle will outshine the flame of truth?,Do you think your little candle will light the fire of truth?,0.586
32,"UciekÅa mi i przyjechaÅa tutaj, a ja tymczasem goniÅem za cieniem. AÅ¼ do samego Memphis i z powrotem przez ostatni miesiÄc.",But she played a one-night stand on me and beat it down here... while I was following a chump steer... all the way up to Memphis and back for the last month.,"She ran away from me and came here, and I chased the shadow. All the way to Memphis and back for the last month.",0.284
33,SpotkaÅa mÄÅ¼czyznÄ i poszli razem do domu.,"She meet a man, they go in the house together.",She met a man and they went home together.,0.0
34,"Tylko to, Å¼e pojawiÅ siÄ nieprzewidziany, nieokreÅlony element.","Only that an unforeseen, undetermined element has appeared.","It's just that there was an unforeseen, unspecified element.",0.0
35,"- Nie wiem, czy podoÅam, Nick.","-l don't think I can do it, Nick.","- I don't know if I can do this, Nick.",0.0
36,Poza tym zawsze byÅ dla niej zbyt miÅy.,By other he always leaves It is sweet with her.,"Besides, he was always too nice to her.",0.0
37,"MyÅlÄ, Å¼e odpowiedÅº jest w jej Å¼yciu, a nie Åmierci.","I think the answer's in her life, not her death.","She thinks the answer is in her life, not her death.",0.486
38,"MÃ³j ojciec zginÄÅ za SzwecjÄ, a ja dla niej Å¼yjÄ.","My father died for Sweden, and I live for her.","My father died for Sweden, and I live for her.",1.0
39,"A zatem w San Francisco sÅoÅce pojawia siÄ 3 godziny pÃ³Åºniej, niÅ¼ w Nowym Jorku.",The sun does not get to San Francisco till three hours after New York.,"Therefore, the sun appears 3 hours later in San Francisco than in New York.",0.0
40,"Umiem na niej graÄ tylko ""St. Louis Blues"". Na czeÅÄ St.","I'm just gonna play the ""St. Louis Blues"" on this thing... in honor of St. Louis.","I can only play ""St. Louis Blues"" on it. In honor of St.",0.315
41,"Hej, zastÄpco... Chyba wiesz co masz zrobiÄ?","Hey, Deputy... you know what you got to do, don't you?","Hey, deputy... I guess you know what to do?",0.0
42,"Nie moÅ¼na zbiÄ takiej kasy, a potem wypiÄÄ siÄ na kumpli.",You can't make all the dough and then run out on your pals.,You can't make that kind of money and then go and drink it with your mates.,0.0
43,"A tobie siÄ zdaje, Å¼e gdzie ja mieszkam?",What do you think this is?,Where do you think I live?,0.0
44,"Yune... myÅlÄ, Å¼e ja go naprawdÄ lubiÄ.",Yoon... I think I like him.,Yune... they think I really like him.,0.0
45,KtÃ³regoÅ dnia bÄdziesz grubÄ rybÄ z kupÄ szmalu i mnie teÅ¼ siÄ coÅ z tego naleÅ¼y.,"You're going to be a big shot some day, with plenty of sugar... and I'm going to ride right along.",One day you'll be a big fish with a bunch of money and I'll get something out of it.,0.0
46,"Szefowa powie, co tam siÄ kroi na gÃ³rze?","Madam, are there any special things upstairs?",The boss will tell you what's going on up there?,0.0
47,"PozwÃ³l mi odszukaÄ Kate i bÅagaÄ jÄ, by zostaÅa.",Let me find Kate and beg her to stay.,Let me find Kate and ask her to stay.,0.597
48,"ChcÄ, aby pan poznaÅ sekretarza Jego Ekscelencji. Bob Roland.","I want you to meet His Excellency's Secretary, Bob Roland.",They want you to meet His Excellency's secretary. Bob Roland.,0.88
49,"Tak siÄ przyzwyczailiÅmy, Å¼e to siÄ robi nudne. Hej, przyjdÅº zobaczyÄ nasz jutrzejszy show.",You want to take a look at our act tomorrow night.,"We're so used to it, it's getting boring. Hey, come see our show tomorrow.",0.0
50,"Nie ma znaczenia, uciekaj. Co jest z nimi? Chryste!",What in the hell is keeping them?,It doesn't matter. Run away. What's with them? Christ!,0.0
51,"JeÅli juÅ¼ musi pan jechaÄ... proszÄ to nosiÄ, przez wzglÄd na paÅskÄ matkÄ.","If you must go, wear this, for your mother's sake.","If you must go... please wear this, for your mother's sake.",0.711
52,"Nie chcÄ przez resztÄ Å¼ycia reagowaÄ na fabryczny gwizdek zamiast na sygnaÅ trÄbki, albo caÅy dzieÅ tkwiÄ w kajucie.","I don't want to spend the rest of my life... answering a factory whistle, instead of a bugle call... or be cooped up in a shipping room all day.","They don't want to spend the rest of their lives reacting to a factory whistle instead of a trumpet signal, or being stuck in a cabin all day.",0.401
53,"Ani dla niej, ani tuzina innych.","Not for her, nor a dozen like her.",Not for her or a dozen others.,0.0
54,"Przykro mi, kochana, ale nie sÅyszÄ ciÄ wyraÅºnie.","I'm sorry, dear, I can't hear you.","I'm sorry, dear, but I can't hear you clearly.",0.447
55,"I dziÅ zdaÅam sobie sprawÄ Å¼e przez ostatnie parÄ miesiÄcy, nawet z Brianem, byÅam samotna.","And today, I realized for the last few months, even with Brian, I have been alone.","And today I realize that for the last couple of months, even with Brian, I've been lonely.",0.272
56,"JeÅli nie zranisz mnie znowu, to oddam teraz moje Å¼ycie.",If you don't hurt me anymore. I can give up my life right now.,"If you don't hurt me again, I'll give my life back now.",0.326
57,"- ZapomniaÅ o krÃ³likach, o papierach...",- He forgets his rabbits. He forgets all these papers.,"- He forgot the keys, the papers...",0.0
58,"JeÅli pani nie wrÃ³ci, bÄdÄ musiaÅ zatrudniÄ kogoÅ innego.","If you're not back, it will be necessary to engage someone else.","If you don't come back, I'll have to hire someone else.",0.0
59,"- Ach, Tony - znam go dobrze.","It is by his boy, Tony. Tony, if I know it well.","- Oh, Tony. I know him well.",0.0
60,- Lepiej chodÅº tu i zobacz. - Nie mam czasu.,-You better come take a look back here.,- You better come over here and see. - I don't have time.,0.0
61,- Jedyny sposÃ³b na prywatne Å¼ycie.,- Only way to have a life.,- The only way to have a private life.,0.57
62,"Jak zaczÄliÅmy strzelaÄ, uciekali z miasta tak szybko... Å¼e wzbijaÅy siÄ kÅÄby kurzu.","Why, when we started shootin', they ran outta town so fast... the breeze from their coat-tails set off a sizable windmill.","When we started shooting, they ran out of town so fast... ...and dust was flying up.",0.0
63,W przyszÅym roku bÄdzie siÄ kwalifikowaÅ do poboru.,He'll be eligible for the draft next year.,He'll be eligible for the draft next year.,1.0
64,Zaniedbywanie tego narzÄdu prowadzi do marskoÅci.,"I'd send that back if I were you. ""The liver, if neglected, invariably leads to cirrhosis."" Of course, you are all familiar with the symptoms of cirrhosis.",Neglect of this organ leads to cirrhosis.,0.0
65,"BÄdzie on w peÅni zapÅacony, w tej chwili.","You can make out your receipt. You'll be paid in full, right now!","It will be paid in full, right now.",0.381
66,"A potem sprawiÄ, Å¼e mnie pokochasz.",But you're going to get well. Then I know I can make you love me.,And then make you love me.,0.174
67,"Jest coÅ, czego siÄ boisz, Concho?","Aren't you afraid of anything, Concha?","Is there something you're afraid of, Concho?",0.0
68,"Skoro Mahomet nie przychodziÅ do gÃ³ry, gÃ³ra musiaÅa przyjÅÄ do Mahometa.","Since you didn't care to look for me, it's I who look for you.","If Muhammad did not come to Gad, Gad must have come to Muhammad.",0.0
69,KiedyÅ ten dom byÅ zawsze peÅen goÅci.,"This house was always filled with guests, once upon a time.",Once this house was always full of guests.,0.26
70,- Za piÄÄ minut bÄdzie tu policja! - Niech to!,- The cops will be here in five minutes.,- The police will be here in five minutes! - Damn it!,0.551
71,Dobrze siÄ bawiÅaÅ? WÅaÅciwie to tak.,You take a little spin down by the shore?,"Did you have fun? Actually, I did.",0.0
72,"Czy chcecie, abym byÅ waszym kapitanem?",Do you want me to be your captain?,Do you want me to be your captain?,1.0
73,"Dla ojczyzny, Waszej WysokoÅci, i lojalnoÅci dla ciebie... i twojej chwaÅy, Å¼adne poÅwiÄcenie nie jest zbyt wielkie!","For the fatherland, Your Majesty, and loyalty to you... and for glory, no sacrifice is too great!","For the homeland, Your Highness, and loyalty to you... and your glory, no sacrifice is too great!",0.541
74,"ChciaÅ, bym pana spytaÅ czy moÅ¼e pan poczekaÄ... i pojechaÄ jutro po wschodzie sÅoÅca.",He wants me to ask if you can wait and go on after sunrise.,I wanted to ask you if you could wait... and ride tomorrow after sunrise.,0.0
75,"JeÅli ktoÅ zbliÅ¼y siÄ do szefa, przyÅÃ³Å¼ mu.","Anybody come near the boss, let him have it.","If someone approaches the boss, bring him in.",0.0
76,"JeÅ¼eli cokolwiek mi siÄ stanie, powiedz rodzicom, Å¼e mnie znaÅeÅ.","If anything should happen, tell my father and mother you knew me.","If anything happens to me, tell my parents you knew me.",0.0
77,Harrigan byÅ czoÅowym aktorem na Broadway'u zanim skoÅczyÅ 21 lat.,Harrigan had become a leading man on the Broadway stage by his 21st birthday.,Harrigan was a leading actor on Broadway before he was 21.,0.0
78,"ZnalazÅam w ""Timesie"" nekrolog ojca Patsy.",- I spotted an obituary for Patsy's father in The Times.,I found Patsy's father's obituary in the Times.,0.0
79,"CieszÄ siÄ, Å¼e ci siÄ powiodÅo.","Certainly is nice to see you, Rico.",Glad you could make it.,0.0
80,"To nie fair zaczynaÄ, zaciekawiaÄ a potem nic nie mÃ³wiÄ.","You'd like me to tell you all about fire, would you? Yes, I wish you would.","It's not fair to start, get you interested and then not say anything.",0.0
81,- A Lilly w tej galerii...,"Yeah. And Lily, she works at that gallery doing, uh, you know-",- And Lilly in this gallery...,0.0
82,Tan szpital tak desperacko potrzebowaÅ pieniÄdzy.,This hospital has always needed money so desperately.,This hospital so desperately needed the money.,0.0
83,"SiedzieliÅmy przy kominku, zajadaliÅmy babeczki popijajÄc herbatÄ i spoglÄdaliÅmy na nasze cienie rozprzestrzeniajÄce siÄ po suficie.",We used to have tea and muffins in front of the fireplace... watching the shadows leaping on the ceiling.,"We sat by the fire, ate muffins and tea and looked up at our shadows spreading across the ceiling.",0.0
84,ZadzwoÅ do Lova do biura dziesiÄÄ po drugiej.,"You call Johnny Lovo at his office at ten past two, see.",Call Lova at the office at ten past two.,0.345
85,W jeden wieczÃ³r potrafi przepuÅciÄ caÅy zarobek.,This is the will that one doesn't keep the earnings overnight.,He can blow all his money in one evening.,0.0
86,"Morris byÅ czoÅowym aktorem, ktÃ³ry przeniÃ³sÅ siÄ z teatru do hollywood.","Morris was a leading player, who had come from the theatre to hollywood.",Morris was a leading actor who moved from theatre to Hollywood.,0.298
87,"Czy mi wierzysz czy nie, zadzwoÅ do... kandyjskiego konsula w Londynie?","Whether you believe me or not, will you put a telephone call through.. to High Commissioner for Canada in London?","Whether you believe me or not, call... the Kandyan consul in London?",0.273
88,"CÃ³Å¼, muszÄ przyznaÄ, Å¼e to najwspanialszy poÅ¼ar w mym Å¼yciu.","Well, I must say, that's the best fire I ever saw in all me life.","Well, I have to say, this is the greatest gift of my life.",0.0
89,Ze wzglÄdu na stare czasy Moi kochani,For auld lang syne My dear,"For old times' sake, my dears",0.0
90,Zbyt dÅugo trzymasz bat nad mojÄ gÅowÄ.,You've held a sword over my head about long enough.,You've been holding the whip over my head too long.,0.0
91,"W porzÄdku, mnie w nim nie bÄdzie.","That's alright, I won't be in it.","All right, I won't be there.",0.0
92,"WedÅug paÅskiego oÅwiadczenia, panna Harlon i ja jesteÅmy jedynymi spadkobiercami wuja.","By your own statement, Miss Harlon and I are the sole heirs of Uncle.","According to your statement, Miss Harlon and I are your uncle's sole heirs.",0.405
93,"WyÅÄcz lepiej ÅwiatÅo, Å¼eby nic nie zaczÄÅ podejrzewaÄ, jak bÄdzie wracaÅ.",Turn off the light. He'll get suspicious if he comes home and sees it on.,Turn the light off so we don't start suspecting anything when he comes back.,0.0
94,"WynoÅ siÄ, jeÅli coÅ ci nie pasuje!","If you complain, go away now.",Get out if you don't like it!,0.0
95,Pozostaje tylko 23 godziny i 20 minut dnia.,That leaves the day only 23 hours and 20 minutes long.,That leaves only 23 hours and 20 minutes of daylight.,0.519
96,"A gdy dostarczysz wiadomoÅÄ, zapomnisz o wszystkim co powiedziaÅem.","And after you deliver the message, you will remember nothing I now say.","And when you deliver the message, you'll forget everything I said.",0.214
97,"/Pani Meade ukrywaÅa siÄ od pÃ³Å roku, /po tym jak uciekÅa z wiÄzienia.",Mrs. Meade Has Been Missing Since Fleeing A Prison Transport Van Six Months Ago.,/Mrs. Meade had been in hiding for five years after she escaped from prison.,0.0
98,- A te 20 000 sztuk srebra?,"- And the 20,000 pieces of eight?","- And the 20,000 pieces of silver?",0.76
99,Nie jestem tylko pewny. czy trzeba byÄ tak agresywnym.,I'm just not sure we need to be so aggressive.,I'm just not sure you have to be so aggressive.,0.525
100,"Nie mam samochodu, ale mam szofera.",Have you ever had any experience as a kidnapper? You bet. You know what I do when I kidnap somebody?,"I don't have a car, but I have a chauffeur.",0.0
101,"A teraz, byÄ moÅ¼e, dokonuje piÄtego.","And by now, perhaps a fifth.","And now, maybe, he's doing it.",0.0
102,I od tamtej pory nosi moje dobre buty.,And he's been wearing my good ones ever since.,And he's been wearing my good shoes ever since.,0.661
103,"Nawet jeÅli to prawda, czemu bez wahania ich zdradziÅaÅ?","Even if that's true, how can you betray them so easily?","Even if it was true, why did she betray them without hesitation?",0.0
104,Wujek Danny chce ci opowiedzieÄ bajeczkÄ.,Your Uncle Danny wants to tell you a fairy story.,Uncle Danny wants to tell you a story.,0.661
105,"Poczujesz siÄ lepiej wkrÃ³tce po tym, jak opuÅcisz to miejsce.",You'll soon feel better when you get out of here.,You will feel better soon after you leave this place.,0.0
106,"PatrzÄc na przebieg Åledztwa, wiedziaÅem, Å¼e skontaktujÄ siÄ z wami.","I was confident, in the course of their investigation, they would reach out to you and Tom, and they did.","Looking at the investigation, I knew you'd be contacted.",0.0
107,"MogÄ jej powiedzieÄ, Å¼e pÅywaÅem w koszuli._BAR_",I could tell her I wore a swimming shirt.,I can tell her I swam in my shirt.,0.0
108,"Gdy pani tam byÅa, panno Grosvenor?","When you were there, Miss Grosvenor?","When you were there, Miss Grosvenor?",1.0
109,Studenci nie interesujÄ mnie juÅ¼ od dawna.,Years ago I gave up believing in students.,I haven't been interested in students for a long time.,0.0
110,Nie wsadzajÄ tam ludzi bez powodu.,They don't put people there for nothing.,They don't put people in there for no reason.,0.367
111,"Robert Cedric Sherriff, urodziÅ siÄ w Kingston-upon-Thames w anglii, w 1896 roku.","RC Sherriff, Robert Cedric Sherriff, was born in Kingston-upon-Thames, Surrey, england, in 1896.","Robert Cedric Sherriff was born in Kingston-upon-Thames, England, in 1896.",0.578
112,"MoÅ¼esz sobie iÅÄ, kiedy tylko zechcesz.",You can leave any time you see fit.,You can go whenever you want.,0.0
113,"Zawsze byÅem ciekaw, co za dziewczyna wychodzi za tak znanego lotnika jak King Westley.",I've always been curious to know what kind of a girl would marry a front-page aviator like King Westley.,I always wondered what kind of girl would marry a famous aviator like King Westley.,0.319
114,"Skoro prosisz mnie o pomoc, nigdy ciÄ nie opuszczÄ.","Now that you've asked for help, I'll never leave you alone.","If you ask me for help, I will never leave you.",0.0
115,"ChoÄby to byÅ caÅy komisariat, nie wolno im tu wpadaÄ i przepytywaÄ mojej Å¼ony.","Even if they're the whole police department they can't bust in here, questioning my wife.","Even if this is the whole police station, they can't come in here and question my wife.",0.0
116,"Nie tak od razu Bertie, musimy siÄ przygotowaÄ... powiedzmy w najbliÅ¼szy wtorek !","""We can't now, Bertie -- we must make arrangements first - let's say next Tuesday!""","Not so fast Bertie, we have to get ready... let's say next Tuesday!",0.23
117,"Daniel, ten ostatni rok w ""Modzie"", nie zamieniÅabym go na nic innego.","Daniel,This - This Last Year At ""Mode,"" I","Daniel, this last year at Fashion, I wouldn't trade it for anything else.",0.184
118,"Jak tylko coÅ powiem, zaraz na mnie wrzeszczysz.",You just snap my head off every time I open my mouth.,"As soon as I say something, you yell at me.",0.0
119,PonoÄ Miranda odrzuciÅa jesienne kurtki na rzecz sesji Sedan.,Heard Miranda killed autumn jackets and pulled up the Sedona shoot.,PonoÄ Miranda ditched the fall jackets in favor of the Sedan shoot.,0.0
120,"- ZostanÄ na godzinÄ, jeÅli mogÄ.","- I'll stay for an hour, if you don't mind.",- They'll stay for an hour if they can.,0.446
121,Tam dokÄd jadÄ nie bÄdzie Å¼adnych inspekcji.,There'll be no inspection where I'm going.,There will be no inspections where they are going.,0.0
122,"ProszÄ, Flaemmchen, nie mieszajmy do tego mojej Å¼ony.","We will leave my wife out of this, Flaemmchen, please.","Please, Flaemmchen, let's leave my wife out of this.",0.556
123,"C. difficile. WiÄc dajcie mi tabletki, Å¼eby to wyleczyÄ.","So, just give me some pills to fix that.",C. difficile. So give me the pills to cure it.,0.0
124,"Od poranka, tuÅ¼ po tamtym Ånie.",Since the morning after the dream.,Since the morning after that.,0.508
125,"Po dÅugiej nieobecnoÅci, bo od poczÄtku filmu, wraca muzyka, aby podkreÅIiÄ ostatnie minuty akcji.","After a Iong absence, since the main title, actually, music returns as underscoring for the Iast seven minutes of the film.","After a long absence from the beginning of the film, the music returns to highlight the final minutes of action.",0.0
126,"Panie i panowie, przepraszam za zwÅokÄ...","Ladies and gentlemen, I apologize for the slight delay.","Ladies and gentlemen, sorry for the delay...",0.0
127,"Gdybym uciekÅ, staÅbym siÄ poÅmiewiskiem caÅego Åwiata.",Please! Let's you and I run away together! I can't do that!,"If I ran away, I'd be the laughing stock of the world.",0.0
128,"Co zrobiÅeÅ chÅopcze, rozbiÅeÅ mamie skarbonkÄ?","What'd you do, boy, rob your mama's bank?","What did you do, boy, break Mommy's piggy bank?",0.0
129,MogÄ rÃ³wnieÅ¼ czytaÄ. nie nienawidzÄ Hee Joo.,I was able to read all the words that were written on those pages very easily.,They can also read. don't hate Hee Joo.,0.0
130,Ale dam pani figÄ z makiem.,"no snow, no ice. Get some onions. That'll make your eyes water.",But I'll give you a fig and a poppy seed.,0.0
131,"Anno, jesteÅ dla mnie caÅym Å¼yciem.","Anna, you're all my life to me.","Anna, you are my whole life.",0.0
132,Ludzie bÄdÄ panikowaÄ. Telefony bÄdÄ siÄ urywaÅy.,"People are panicking, so the phone is going to be ringing off the hook.",People will panic. The phones will be ringing off the hook.,0.289
133,"Nie moÅ¼na wybaczyÄ zniewagi, ale moÅ¼na zniewaÅ¼aÄ.",One must never pardon an insult but may freely give one.,"You can't forgive an insult, but you can insult.",0.0
134,Jest wart co najmniej 3 ryo!,You! It would be worth three ryos at least!,It's worth at least 3 ryo!,0.0
135,Ale w prawdziwym Å¼yciu wilk i owca nie bÄdÄ naleÅ¼eÄ do siebie.,"That because it's a children's book. But in reality, a wolf and a lamb cannot be together.","But in real life, the wolf and the sheep don't belong together.",0.0
136,"Dduk Bok Gi, idÅº zjeÅÄ co chcesz!","Dduk-bok-gi, go eat all you want!","Dduk Bok Gi, go eat what you want!",0.0
137,"Ale wciÄÅ¼ nie mamy pewnoÅci, czy zagraÅ¼ajÄ ludzkoÅci.",But we still can't be sure that they're a threat to humanity.,But we are still not sure whether they endanger humanity.,0.0
138,A szata graficzna rozkÅadÃ³wki Winter Wonderland...,And this layout for the Winter Wonderland spread.,And the layout of the Winter Wonderland booklet...,0.0
139,"CzÅowieka o dobrym i spÃ³jnym charakterze, ktÃ³ry dostaÅ medal za odwagÄ w czasie Drugiej Wojny Åwiatowej.",A man of essential fineness and integrity of character. A man who was decorated for bravery in the World War.,A man of good and decent character who received a medal for bravery in World War II.,0.0
140,"""No juÅ¼, napal w piecu,"" powiedziaÅ Big Jim.","""Well, build up the fire,"" said Big Jim.","""Come on, fire up the furnace,"" Big Jim said.",0.0
141,"Dla mnie to nie to samo, dobrze?","It's not the same thing for me, okay?","It's not the same for me, okay?",0.5
142,"Ale szybko, Susan jest jeszcze w ÅÃ³Å¼eczku.","I'll have to be quick, Susan's still in her cot.","But quick, Susan's still in the baby.",0.263
143,"Pierre Leclerc do twoich usÅug, Sir.","Pierre Leclerc at your service, Sir.","Pierre Leclerc at your service, Sir.",1.0
144,Hagen Tronje bÄdzie walczyÅ ze mnÄ na ÅmierÄ i Å¼ycie!,Hagen Tronje shall duel with me for his life!,Hagen Tronje will fight me to the death!,0.0
145,"Dlaczego mamy pozwoliÄ Gladys ograbiÄ nas z naszego szczÄÅcia, Paula?","Why should we let Gladys rob us of happiness, Paula?","Why should we let Gladys rob us of our happiness, Paula?",0.752
146,"Czy chcesz przez to powiedzieÄ, Å¼e musisz mordowaÄ?",So you mean to say you have to kill?,Are you saying you have to murder?,0.0
147,Z twoim umysÅem i mojÄ siÅÄ moÅ¼emy dokonaÄ wszystkiego.,"With your brain and my strength, there is nothing we cannot do.","With your mind and my strength, we can do anything.",0.0
148,- Niech pan tak nie mÃ³wi.,- You ought not say that.,- Don't say that.,0.0
149,"John FuIton opisuje, w jaki sposÃ³b pokazano ÅIady stÃ³p na Åniegu.",John FuIton described how the footprints in the snow coming up were done.,John FuIton describes how the footprints on the snow were shown.,0.0
150,W oczach ogÃ³Åu reprezentujÄ pewne zasady.,"I stand for certain things in the public eye, certain principles.","In the eyes of the public, they represent certain principles.",0.0
151,"Chyba Å¼e znajdÄ z tego wyjÅcie i to zrobiÄ, obiecujÄ ci.","Unless I can find a way out of this... And I will, I promise you.","Unless they find a way out of this and do it, I promise you.",0.504
152,"DajÄ ci ostatniÄ szansÄ, rozbierz tÄ ÅÃ³dÅº.",I want to give you one it finishes opportunity It dismantles this ship,"They're giving you one last chance, take it apart.",0.0
153,"ZrÃ³b coÅ najlepszego, i przynieÅ coÅ do picia.","Do your best, and bring something to drink at once.","Get your best, and bring something to drink.",0.639
154,- Dasz radÄ zrobiÄ z tym coÅ wiÄcej?,Until the bottom. - ¿No lo has vuelto a pensar?,- Can you do anything else with it?,0.0
155,Na to jest juÅ¼ za pÃ³Åºno.,Takuan-sama! Please spare me! It's already too late for that.,It is too late for that.,0.263
156,Przez ciebie o maÅo nie wysÅuchaÅem opery.,"On account of you, I nearly heard the opera.",You almost made me listen to opera.,0.0
157,"Dobranoc, sÅodki ksiÄÅ¼Ä, i niech anioÅy ÅpiewajÄ ci do snu.","- Good - night, sweet prince, and may flights of angels sing thee to thy rest.","Good night, sweet prince, and may the angels sing you to sleep.",0.405
158,"a ty zmarnowaÅeÅ naszÄ ostatniÄ szansÄ!""","and you've thrown away our last chance !""","and you ruined our last chance!""",0.0
159,Wszystko mi jedno co ze mnÄ zrobicie.,I don't care what you do to me. It doesn't matter.,I don't care what you do with me.,0.48
160,"Stara siÄ rozwaliÄ wszystko. A ostatniej nocy ona spaÅa w sypialni sama, a on spaÅ na strychu!","tryin' to bust it up An' last night, she slept in the bedroom alone 'an he slept in the loft!","She's trying to wreck everything. And last night she slept in the bedroom alone, and he slept in the attic!",0.481
